Ã¯Â»Â¿Rk,Player,Club,MP,Min,MinPerMatch
1058,Alexis Vega,1.mx Toluca,1.0,12.0,12.0
973,Joe Scally,1.de Gladbach,2.0,87.0,43.5
481,Zineddine BelaÃÂ¯d,1.dz JS Kabylie,2.0,25.0,12.5
519,Ermin MahmiÃÂ,1.cz Slovan Liberec,3.0,68.0,22.666666666666668
123,Mahmoud Al-Mardi,1.jo Al-Hussein SC,3.0,130.0,43.333333333333336
201,Al-Hashmi Al-Hussain,1.qa Al-Arabi,1.0,32.0,32.0
835,Donyell Malen,1.it Roma,3.0,185.0,61.66666666666666
608,Ronwen Williams,1.za Sundowns,4.0,360.0,90.0
240,LukÃÂ¡ÃÂ¡ ÃÂerv,1.cz Viktoria PlzeÃÂ,2.0,163.0,81.5
396,Seol Young-woo,1.rs Red Star,3.0,250.0,83.33333333333333
996,Lucas PaquetÃÂ¡,1.br Flamengo,4.0,233.0,58.25
1154,Jens Petter Hauge,1.no BodÃÂ¸/Glimt,1.0,8.0,8.0
127,Nizar Al Rashdan,1.qa Qatar SC,3.0,255.0,85.0
491,FarÃÂ©s Ghedjemis,2.it Frosinone,1.0,1.0,1.0
845,Micky van de Ven,1.eng Tottenham,3.0,265.0,88.33333333333333
298,SebastiÃÂ¡n CÃÂ¡ceres,1.mx AmÃÂ©rica,3.0,270.0,90.0
255,LukÃÂ¡ÃÂ¡ Provod,1.cz Slavia Prague,3.0,122.0,40.66666666666666
955,Tyler Adams,1.eng Bournemouth,4.0,341.0,85.25
805,Jamie Leweling,1.de Stuttgart,1.0,31.0,31.0
16,Ali Jasim,1.sa Al-Najma,2.0,129.0,64.5
329,Jack Hendry,1.sa Al-Ettifaq,3.0,270.0,90.0
1143,Patrick Berg,1.no BodÃÂ¸/Glimt,6.0,445.0,74.16666666666667
667,Brian Cipenga,2.es CastellÃÂ³n,2.0,146.0,73.0
33,Mortadha Ben Ouanes,1.tr KasÃÂ±mpaÃÂa,1.0,23.0,23.0
149,AzarÃÂ­as LondoÃÂ±o,1.ec Univ CatÃÂ³lica,3.0,56.0,18.666666666666668
850,Miguel AlmirÃÂ³n,1.us Atlanta Utd,4.0,282.0,70.5
722,Daichi Kamada,1.eng Crystal Palace,4.0,329.0,82.25
301,Juan Manuel Sanabria,1.mx AtlÃÂ©tico San Luis,3.0,204.0,68.0
306,Darwin NÃÂºÃÂ±ez,1.sa Al-Hilal,3.0,156.0,52.0
52,Sebastian Tounekti,1.sct Celtic,3.0,84.0,28.0
549,Xaver Schlager,1.de RB Leipzig,4.0,238.0,59.5
794,Elye Wahi,1.fr Nice,3.0,110.0,36.66666666666666
138,CÃÂ©sar Blackman,1.sk Slovan Bratislava,2.0,178.0,89.0
236,Francis de Vries,1.au Auckland FC,2.0,18.0,9.0
187,Yusuf Abdurisag,1.qa Al-Wakrah,2.0,98.0,49.0
388,Lee Kang-in,1.fr PSG,3.0,270.0,90.0
73,Farrukh Sayfiev,1.uz Neftchi FK,1.0,45.0,45.0
404,Mehdi Ghayedi,1.ae Al-Nasr Dubai,1.0,45.0,45.0
204,Boualem Khoukhi,1.qa Al Sadd,3.0,270.0,90.0
677,Fiston Mayele,1.eg Pyramids FC,2.0,42.0,21.0
208,Lucas Mendes,1.qa Al-Wakrah,1.0,4.0,4.0
386,Park Jinseob,1.cn Zhejiang,2.0,32.0,16.0
1145,Oscar Bobb,1.eng Fulham,6.0,225.0,37.5
55,Khojiakbar Alijonov,1.uz Pakhtakor Tashkent FK,2.0,135.0,67.5
1123,Romelu Lukaku,1.it Napoli,6.0,233.0,38.833333333333336
50,Ellyes Skhiri,1.de Frankfurt,3.0,250.0,83.33333333333333
129,Saed Al-Rosan,1.jo Al-Hussein SC,1.0,10.0,10.0
1059,Michel Aebischer,1.it Pisa,4.0,156.0,39.0
985,Endrick,1.fr Lyon,4.0,114.0,28.5
932,Samu Costa,1.es Mallorca,1.0,21.0,21.0
984,Danilo,1.br Flamengo,5.0,405.0,81.0
483,Oussama Benbot,1.dz USM Alger,1.0,90.0,90.0
173,Deveron Fonville,1.nl NEC Nijmegen,3.0,241.0,80.33333333333333
59,Sherzod Esanov,1.uz FK Bukhara Nurafshon,1.0,1.0,1.0
413,Shoja' Khalilzadeh,1.ir Tractor,3.0,270.0,90.0
1267,Ferran Torres,1.es Barcelona,8.0,288.0,36.0
1191,Elliot Anderson,1.eng Nottingham,8.0,632.0,79.0
155,Alberto Quintero,1.pa Plaza Amador,1.0,3.0,3.0
1156,Andreas Schjelderup,1.pt Benfica,6.0,252.0,42.0
921,Tani Oluwaseyi,1.es Villarreal,5.0,259.0,51.8
1217,Ollie Watkins,1.eng Aston Villa,2.0,52.0,26.0
194,Karim Boudiaf,1.qa Al Duhail SC,2.0,102.0,51.0
865,Gustavo GÃÂ³mez,1.br Palmeiras,5.0,480.0,90.0
650,Elisha Owusu,1.fr Auxerre,3.0,151.0,50.333333333333336
1192,Jude Bellingham,1.es Real Madrid,8.0,614.0,76.75
817,Jonathan Tah,1.de Bayern Munich,4.0,372.0,90.0
1202,Ezri Konsa,1.eng Aston Villa,8.0,647.0,80.875
673,Steve Kapuadi,1.pl Widzew ÃÂÃÂ³dÃÂº,2.0,180.0,90.0
383,Lee Jae-sung,1.de Mainz 05,2.0,117.0,58.5
1246,Pau CubarsÃÂ­,1.es Barcelona,8.0,750.0,90.0
355,ÃÂ°rfan Can Kahveci,1.tr KasÃÂ±mpaÃÂa,1.0,1.0,1.0
370,ÃÂ°smail YÃÂ¼ksek,1.tr FenerbahÃÂ§e,2.0,139.0,69.5
741,Tsuyoshi Watanabe,1.nl Feyenoord,2.0,90.0,45.0
479,Mohamed Amoura,1.de Wolfsburg,1.0,27.0,27.0
1142,Fredrik Aursnes,1.pt Benfica,6.0,304.0,50.66666666666666
564,Viktor GyÃÂ¶keres,1.eng Arsenal,4.0,360.0,90.0
126,Ali Olwan,1.qa Al-Sailiya SC,3.0,268.0,89.33333333333333
885,Ahmed Fatouh,1.eg Zamalek SC,3.0,267.0,89.0
1026,Gustavo Puerta,2.es Racing Sant,5.0,469.0,90.0
560,Alexander Bernhardsson,2.de Holstein Kiel,3.0,217.0,72.33333333333333
348,BarÃÂ±ÃÂ Alper YÃÂ±lmaz,1.tr Galatasaray,3.0,179.0,59.66666666666666
1260,YÃÂ©remy Pino,1.eng Crystal Palace,2.0,70.0,35.0
967,Tim Ream,1.us Charlotte,4.0,360.0,90.0
1083,Granit Xhaka,1.eng Sunderland,6.0,600.0,90.0
632,Enner Valencia,1.mx Pachuca,4.0,287.0,71.75
1113,Timothy Castagne,1.eng Fulham,6.0,478.0,79.66666666666667
440,Kevin Pina,1.ru Krasnodar,4.0,349.0,87.25
710,Mo TourÃÂ©,2.eng Norwich City,3.0,165.0,55.0
841,Guus Til,1.nl PSV,1.0,32.0,32.0
322,Lewis Ferguson,1.it Bologna,3.0,270.0,90.0
1074,Miro Muheim,1.de Hamburger SV,3.0,87.0,29.0
37,Firas Chaouat,1.tn Club Africain,3.0,49.0,16.333333333333332
603,Ime Okon,2.de Hannover 96,4.0,360.0,90.0
576,Ken Sema,1.cy Pafos FC,1.0,16.0,16.0
895,Mohamed Salah,1.eng Liverpool,5.0,425.0,85.0
788,Christopher OpÃÂ©ri,1.tr BaÃÂakÃÂehir,1.0,90.0,90.0
700,Jackson Irvine,1.de St Pauli,4.0,223.0,55.75
1197,Marc GuÃÂ©hi,1.eng Manchester City,8.0,663.0,82.875
863,Orlando Gill,1.py San Lorenzo,5.0,480.0,90.0
1041,Armando GonzÃÂ¡lez,1.mx Guadalajara,1.0,15.0,15.0
